       s	        (N)	        (N)	        (N)	       (Nm)	       (Nm)	       (Nm)	        (N)	        (N)	        (N)	       (Nm)	       (Nm)	       (Nm)	        (m)	        (m)	        (m)	      (rad)	      (rad)	      (rad)	    (m/s^2)	    (m/s^2)	    (m/s^2)	  (rad/s^2)	  (rad/s^2)	  (rad/s^2)	        (N)	        (N)	        (N)	      (N*m)	      (N*m)	      (N*m)	        (N)	        (N)	        (N)	      (N*m)	      (N*m)	      (N*m)	        (N)	        (N)	        (N)	      (N*m)	      (N*m)	      (N*m)	        (N)	        (N)	        (N)	      (N*m)	      (N*m)	      (N*m)	        (N)	        (N)	        (N)	      (N*m)	      (N*m)	      (N*m)	        (N)	        (N)	        (N)	      (N*m)	      (N*m)	      (N*m)	        (N)	        (N)	        (N)	      (N*m)	      (N*m)	      (N*m)	        (N)	        (N)	        (N)	      (N*m)	      (N*m)	      (N*m)	        (N)	        (N)	        (N)	      (N*m)	      (N*m)	      (N*m)	        (N)	        (N)	        (N)	      (N*m)	      (N*m)	      (N*m)	        (N)	        (N)	        (N)	      (N*m)	      (N*m)	      (N*m)	        (N)	        (N)	        (N)	      (N*m)	      (N*m)	      (N*m)

   0.369	 0.0000E+00	 0.0000E+00	 1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 3.6325E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.1652E-03	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-7.9283E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0916E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-8.5487E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3290E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3296E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00
   0.370	 0.0000E+00	 0.0000E+00	 1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 3.6325E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.1652E-03	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-7.9283E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0916E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-8.5487E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3290E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3296E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00
   0.371	 0.0000E+00	 0.0000E+00	 1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 3.6325E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.1652E-03	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-7.9283E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0916E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-8.5487E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3290E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3296E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00
   0.372	 0.0000E+00	 0.0000E+00	 1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 3.6325E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.1652E-03	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-7.9283E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0916E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-8.5487E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3290E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3296E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00
   0.373	 0.0000E+00	 0.0000E+00	 1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 3.6325E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.1652E-03	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-7.9283E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0916E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-8.5487E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3290E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3296E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00
   0.374	 0.0000E+00	 0.0000E+00	 1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 3.6325E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.1652E-03	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-7.9283E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0916E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-8.5487E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3290E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3296E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00
   0.375	 0.0000E+00	 0.0000E+00	 1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 3.6325E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.1652E-03	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-7.9283E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0916E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-8.5487E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3290E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3296E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00
   0.376	 0.0000E+00	 0.0000E+00	 1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 3.6325E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.1652E-03	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-7.9283E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0916E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-8.5487E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3290E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3296E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00
   0.377	 0.0000E+00	 0.0000E+00	 1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 3.6325E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.1652E-03	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-7.9283E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0916E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-8.5487E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3290E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3296E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00
   0.378	 0.0000E+00	 0.0000E+00	 1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 3.6325E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.1652E-03	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-7.9283E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0916E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-8.5487E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3290E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3296E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00
   0.379	 0.0000E+00	 0.0000E+00	 1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 3.6325E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.1652E-03	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-7.9283E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0916E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-8.5487E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3290E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3296E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00
   0.380	 0.0000E+00	 0.0000E+00	 1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 3.6325E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.1652E-03	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-7.9283E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0916E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-8.5487E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3290E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3296E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00
   0.381	 0.0000E+00	 0.0000E+00	 1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 3.6325E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.1652E-03	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-7.9283E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0916E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-8.5487E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3290E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3296E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00
   0.382	 0.0000E+00	 0.0000E+00	 1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 3.6325E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.1652E-03	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-7.9283E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0916E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-8.5487E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3290E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3296E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00
   0.383	 0.0000E+00	 0.0000E+00	 1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 3.6325E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.1652E-03	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0730E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-7.9283E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-1.0916E+06	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-8.5487E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3290E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	-9.3296E+05	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00	 0.0000E+00
